Frame Number ,Layer Number,Overflow Count,Underflow Count,Max GNA value,Scale Factor
0,564,19,0,63.998,512
0,01,4,0,63.998,512
0,81,0,3,3.75,256
0,348,0,1,2.97266,256
0,87,0,0,0.101562,512
0,507,0,0,53.8164,512
0,215,18,0,63.998,512
0,71,0,1,47.8418,512
0,557,0,0,0.0605469,512
0,395,0,49,0.933594,512
0,222,0,0,63.998,512
0,44,0,0,0.0722656,512
0,412,0,0,63.998,512
0,59,0,1,63.998,512
0,500,1,0,48.9922,512
0,56,0,0,0.0292969,512
0,504,0,0,4.83398,512
0,294,0,0,0.0507812,512
0,251,0,0,0.0488281,512
0,441,0,0,0.0644531,512
0,579,0,0,0.0546875,512
0,472,0,0,10.0918,512
0,464,0,1,3.90625,256
0,468,17,1,62.1836,512
0,485,0,5,3.125,256
0,409,0,0,9.61133,512
0,325,0,0,0.0390625,512
0,585,0,58,0.990234,512
0,374,66,0,63.998,512
0,105,0,2,3.69531,256
0,124,0,0,0.0878906,512
0,359,0,0,63.998,512
0,286,0,0,63.998,512
0,369,0,2,3.375,256
0,378,0,0,7.43164,512
0,422,0,2,4.0,256
0,68,0,0,0.445312,512
0,89,0,2,4.85938,256
0,296,0,2,3.25,256
0,66,0,0,47.373,512
0,542,22,0,63.998,512
0,201,0,4,3.72656,256
0,30,0,0,63.998,512
0,127,0,0,63.998,512
0,517,0,9,4.09766,256
0,525,0,0,-1.32227,512
0,571,0,0,63.998,512
0,186,0,0,63.998,512
0,141,9,1,63.998,512
0,191,3,0,63.5918,512
0,279,3,0,63.998,512
0,581,0,4,3.5,256
0,403,0,0,6.10938,512
0,376,0,0,63.998,512
0,156,0,0,0.0585938,512
0,462,0,0,0.0625,512
0,306,0,89,0.667969,512
0,177,0,0,0.0761719,512
0,253,0,4,3.12109,256
0,544,0,1,63.998,512
0,430,0,0,3.33203,512
0,42,4,0,63.998,512
0,213,0,0,5.89258,512
0,272,0,0,0.0566406,512
0,118,0,1,5.89453,512
0,536,0,0,0.0742188,512
0,79,0,0,0.0585938,512
0,240,0,0,-0.144531,512
0,356,0,0,0.503906,512
0,261,0,0,1.09961,512
0,32,0,0,-0.988281,512
0,549,0,0,63.998,512
0,143,9,0,63.998,512
0,179,0,3,4.55469,256
0,327,0,2,2.5,256
0,164,2,0,59.7715,512
0,238,14,0,63.998,512
0,496,0,127,0.691406,512
0,559,0,4,3.875,256
0,243,14,0,63.8809,512
0,451,0,0,3.08203,512
0,389,0,0,0.0410156,512
0,314,0,0,5.33008,512
0,352,4,0,63.998,512
0,188,0,0,-0.433594,512
0,433,0,1,63.998,512
0,257,8,0,58.9863,512
0,483,0,0,0.0488281,512
0,502,0,0,48.957,512
0,259,8,0,58.9746,512
0,593,0,1,6.51367,512
0,145,0,0,-0.0527344,512
0,426,5,0,63.998,512
0,401,0,194,0.671875,512
0,217,0,0,63.998,512
0,169,2,1,59.7891,512
0,475,0,0,63.998,512
0,158,0,2,3.75,256
0,120,4,0,63.998,512
0,407,0,0,54.4453,512
0,443,0,5,4.125,256
0,568,0,0,7.5957,512
0,35,3,0,63.0371,512
0,528,9,0,62.7031,512
0,300,0,7,0.953125,512
0,274,0,4,3.40234,256
0,591,0,103,0.574219,512
0,381,0,0,63.998,512
0,538,0,4,4.65234,256
0,308,0,0,7.21289,512
0,498,0,0,8.91602,512
0,05,0,1,47.3691,512
0,109,0,3,0.931641,512
0,546,0,0,4.19727,512
0,333,6,0,63.998,512
0,405,1,0,54.4355,512
0,391,0,2,2.625,256
0,331,6,0,63.998,512
